ERROR - 2022-03-19 07:40:11 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-19 07:40:11 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#6 {main}
CRITICAL - 2022-03-19 09:15:51 --> Undefined property: App\Controllers\Admin\Dataadmin::$guruModel
#0 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(82): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->hapus()
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#4 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#6 {main}
CRITICAL - 2022-03-19 09:18:38 --> Undefined variable $title
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(10): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(32): view()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#10 {main}
CRITICAL - 2022-03-19 09:26:25 --> Invalid file: admin/datadmin/edit.php
#0 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#2 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(60): CodeIgniter\View\View->include()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#4 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#6 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(25): view()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#8 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#10 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#12 {main}
CRITICAL - 2022-03-19 09:40:35 --> Undefined array key "admin"
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/edit.php(38): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(62): CodeIgniter\View\View->include()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#8 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(25): view()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#10 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#12 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#14 {main}
CRITICAL - 2022-03-19 09:53:43 --> Trying to access array offset on value of type null
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/editpassword.php(13): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(66): CodeIgniter\View\View->include()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#8 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(25): view()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#10 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#12 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#14 {main}
CRITICAL - 2022-03-19 09:54:34 --> Trying to access array offset on value of type null
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/editpassword.php(13): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(66): CodeIgniter\View\View->include()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#8 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(25): view()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#10 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#12 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#14 {main}
CRITICAL - 2022-03-19 09:55:07 --> Trying to access array offset on value of type null
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/editpassword.php(13): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(66): CodeIgniter\View\View->include()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#8 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(25): view()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#10 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#12 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#14 {main}
CRITICAL - 2022-03-19 10:20:40 --> Trying to access array offset on value of type null
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/editpassword.php(9): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(66): CodeIgniter\View\View->include()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#8 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(25): view()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#10 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#12 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#14 {main}
CRITICAL - 2022-03-19 10:22:03 --> Trying to access array offset on value of type null
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/editpassword.php(9): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(66): CodeIgniter\View\View->include()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#8 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(25): view()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#10 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#12 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#14 {main}
CRITICAL - 2022-03-19 10:22:40 --> Trying to access array offset on value of type null
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/editpassword.php(9): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
